filename	read_id	run_id	channel	mux	start_time	duration	template_start	template_duration	sequence_length_template	mean_qscore_template
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_Imp4restart02_12362_read_12970_ch_414_strand.fast5	63bfb95c-67df-4cae-beee-839648f61a5c	92adfe6c28fdade45a48301283563690e8f03344	414	4	1452.442	27.01625	1452.442	27.01625	10079	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_148077_ch_204_strand.fast5	34749f46-e175-4e78-bdb2-c567e0111b85	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	204	4	17919.832	52.86725	17919.832	52.86725	17793	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_402863_ch_391_strand.fast5	e289fb85-e909-40b7-abb5-e6e7bf10a788	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	391	3	50809.58	144.617	50809.58	144.617	44522	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_470079_ch_99_strand.fast5	3bbe1158-925e-4fbb-b04c-90321e0a08ab	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	99	4	50176.48575	95.4605	50176.48575	95.4605	29804	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_50723_ch_335_strand.fast5	f3fabdc2-4680-4588-9e79-b84c8941c347	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	335	2	5309.39725	46.50775	5309.39725	46.50775	16951	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_65314_ch_312_strand.fast5	172336e0-ff0d-4c0d-8795-9372de98842c	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	312	1	10819.54925	186.376	10819.54925	186.376	71897	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_394328_ch_51_strand.fast5	6741bbcc-e9e6-4aaa-b158-63cde08750b3	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	51	2	42649.552	144.74225	42649.552	144.74225	49683	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_156325_ch_408_strand.fast5	3c9d328f-f453-419a-a980-972777fa7181	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	408	3	24308.6155	24.37	24308.6155	24.37	8342	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_47869_ch_70_strand.fast5	56f8a9e7-67e0-46c5-a3c2-f56db1fc0aea	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	70	1	4882.816	73.9835	4882.816	73.9835	24931	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_25839_ch_339_strand.fast5	75a2d351-5a72-480f-8ebe-b2ce45d614fa	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	339	1	3543.27625	107.913	3543.27625	107.913	43651	0.0
5210_N128870_20180726_FAH82747_MN19691_sequencing_run_Alfred_imp4restart04_35322_read_190244_ch_486_strand.fast5	3316c70c-9876-44e0-863d-a5566abb1d98	0c235a1ad3caae6b4001d1ce3515fea8beae6ce5	486	1	19139.447	38.99925	19139.447	38.99925	12076	0.0
